       2629463038, 1393750922,   15727179, 2229964131, 1926164767,
        470739904,   86548496,  501213738,  950652662, 2664837569,
       2947238057, 1260275982, 3967988740, 3107494643, 3634393347,
       1802971803, 2611326172, 1946870586, 1677121249,  700498415,
       4267173667, 2367248216, 3438357435, 2329018581, 3582623706,
       1034593295, 4050364293,  196983132, 2129727245, 3047255676,
       1520675132, 3838727173, 2496383270, 3468612640, 2466846145,
       3211286952, 2539046139, 2813417102, 1662462894,  306880087,
       3153656763,  436699104, 3532137198,  781150535,   77986266,
       1332303238, 3574314569, 2506570998, 2926349671, 2424454117,
        393680128, 1018797139,  981643997, 2522097457,  811500696,
       3317310521,  283962049, 3227680303, 3202072404, 3499877953,
       1404614289, 1256077295,  954058131, 2819539617, 2924926692,
        819801188, 3103171154, 4243530762,   62077545, 2764474974,
       1416150357, 3624357333, 1212483569, 1618852014,  349265510,
       2995834000, 3758979668, 1476402756,  830506424, 4237579568,
        437477948, 2188886575, 2599896966,  379127582, 4289672183,
        488123542, 1241002531, 3627101605, 3101654015, 3145542426,
        252075158, 1389944634, 3044869548, 1750335949, 3016279595,
        376672446,  719435915, 1879641710, 1939739854, 2023115065,
       2501728129,  779928607,  225003580,  466221868, 4204402359,
        870970099, 2633710037,  160590824, 2199505005, 2240988372,
       2853294589, 4208321624,  450302435, 2708781708,  783547636,
       3479452895, 3158850222, 2986250107, 2368307558, 2866553950,
       1106074852, 3614925360, 4184313381, 2918480245, 1268789029,
         74762451, 1455136210,  739819460,  845539968, 4046881351,
       4019989327,  171866510, 1670326626, 3411240568, 1671313547,
       3405299185, 1911128479, 2584704845, 2828890954, 3884698576,
        779957771,  434829600, 3125273044,  579734486, 3262852369,
        172692037, 3319115460, 2237033629, 2965763968, 2345104476,
        709244752, 2436352438, 1791353482, 1037454110, 2326068939,
       2681424321,  828175089, 3606046149,  365081588, 1122754289,
       2860857484, 1933171187,  435274529, 3768812034, 3396407826,
        614820892, 1760265516,  596959891,  319953036, 1327204840,
       2671183927, 1691308640,  193804570, 1835216391, 2467243794,
       2243535987,  956106858, 1355481250, 1491857198,  837493039,
       3048046840, 1457501243, 3546671725, 1820414075, 2603699157,
        469178619, 1112243179, 2330913486,  955312715,  687584077,
        413360279, 3593044739,  556281768, 3551449149, 2128195560,
       4024276102, 2896101186, 3620820760, 1136322460,  871619637,
        493054210, 1516040567, 4223515372, 4198169551, 3527034318,
       1527703975, 1098587383, 2723209736, 2264216254,  734347672,
        103525516, 2051663147, 4116809692, 1804564456, 3025311913,
       3680539796,  519648871, 4120743368, 2895708543], dtype=uint32), (2, 2), [], {})

generate_ops for: ('random_sample-69df0091da215113749f39ccc2a42ece', 1, 0)
process dependents_of_T
generate state: task_name: ('random_sample-69df0091da215113749f39ccc2a42ece', 1, 0) assigned state:None
DAG_map:
1  :   task: ('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 1, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([2946495255, 1170973334, 2240085151, 2850075467, 4128724332,
         31226712,  498530882,  708633005, 3598056514,   15360490,
       2655793179, 3719469858,  200761404, 1108919326,  305198748,
        102771045, 3596751260,  267883140,  926726280, 3274584785,
        272419843, 2703112950,  599292863, 4104542360, 1364234067,
       1301403776, 4063256233, 3884641299,  285687609, 3499125057,
       2392547081, 3784189330, 3999730702, 2489608038, 1975361447,
       1788701521,  727658042, 3782447637,  239174064, 2239088767,
       1584185891, 1057003559, 1927595139, 1524335593, 2779521949,
       1305988562, 3234489701, 2807167729, 3866752362, 2944707296,
       1111984998, 1931468696, 2396363951, 2375280789, 1650816037,
       1936469848, 2229638647,  342051751, 2570925074, 3158517165,
       4032791584, 3963660906,  187401104, 1739470767,  660553872,
       3732067637,  213184159, 2999737719, 4063778584, 2994770723,
       3018616891, 2030846892, 3950752266, 4107649355, 3263474479,
       2279844267, 4068224114, 3236018356, 3645136675, 2501146239,
        837453763, 3089993589, 3721699685, 3149709618, 2648653626,
        374755958, 2717956179, 1799829276, 2899480315, 1040938453,
       3424322376, 3854058027,   23345687,  226199357, 2354392627,
       3483688635, 3326387704,  827111496, 3604074002, 4013564893,
       3424261612,  942452815, 3585290139, 1556375451, 3897870218,
       2211718180,  474740609, 1336215962, 2220427710, 3390349689,
        397108103, 2989900111,  828584467, 2943764574, 2968399229,
        560870186, 1482390040, 3962855172, 3224609045, 3900078045,
       3280756577, 3645281372, 4060179898, 4060903072,  714382859,
       3893228243,  250925042, 1760047532, 1375233410, 1148024492,
        561752405, 1304678764, 2437095932, 3458981828,  455580347,
       4241390210, 2447446517, 3601081014,  193208410, 1988055001,
        239245666,  245865344, 3738236737, 1638917425, 2798710420,
       2734831650, 2194298683, 2661143911,  757754418, 1768436552,
        186775443, 3950045174,  261279774, 2532159157, 1394368687,
        289148262, 2928518023,  913169956,  354145443,  873459633,
        633807264,  400704539,  153554977, 3444036838, 1596234073,
       2900040212, 1659734046, 3810177668, 3042619645, 2300113258,
       3477363054, 3523918703, 3280310798, 1012549501, 3417305237,
       3091629073, 1302751862,  217253842,  909457427, 2212295184,
        347351321, 1141694471, 2258528772, 2533433748,  205877718,
       4068536103, 2401445683, 2739574033, 2764654533,  384143436,
        976365927, 1911325074, 2043948957,  520885433, 2388741797,
        725428489, 4004390457, 1831874953, 2607095220, 2712516491,
        620406634, 2441522935, 3454014048, 3393718186, 2852513606,
       3581844178, 1769411403, 2792916376, 3092817932,  723035196,
       2837922308, 3173368608, 1088567386, 1112692376, 4285284362,
       3863543156,   21917109,  471881368, 2075074096,  649774143,
       1359801974,  397040641,  285920166,  975367133, 3285058848,
       3297049747,  721441135, 2082255163, 1287887417, 1837302835,
       2213087616, 2266751764, 1844389221, 3268452173,  951111560,
       2319267386, 3899942640, 1377643209, 1526183126, 3510033299,
        346009130, 3604383316, 3399275212, 3009084010, 4143756851,
        324499991, 3783349628, 3215152610, 1001049495, 1478195752,
       3196367407,  201480733, 2774612137, 4288059468, 1757665374,
       1484837303,  708708862,  108388050,  101477860, 2209625984,
       3492816996, 1089769667,   87919638,  933740020, 1981877017,
       3287705340, 1034143165,  158112786, 2148547546,  172217208,
       3662973866,  568446705,  589469611, 2340234812, 3703143496,
       2165701943,  803963690, 4174106329, 3480418338, 2740987969,
        530964731, 4266793674, 2030339383, 4190438221, 3445311254,
       1042006353, 4287508693, 2984888152, 1156801474, 2188845775,
        294698739, 1224008989,  921316871, 3452115246, 3044751786,
       1680313380,  315575481, 1010547543, 4153446777, 1636023115,
       1818095965,  778765805,  646504666, 1822848346, 3520909159,
        509950204, 2984955453,   55877877, 2808281534, 2550216474,
       1661891324,  819590706,  916711357, 1848528069, 3864854200,
       1756232908, 1026955010, 2395165020, 3112560973, 4029561606,
        646432870, 3359648190,  147458970, 1832831607, 3530885745,
       2255573045, 3704616923, 2591096757,  133234949, 1410902623,
       1994485598,  549312146, 1634119918, 2268859769, 1273344443,
        624740940,  425349605, 4173012812, 4290655883,  702424068,
        979714824, 3392792833, 3849356369, 2653351436, 2158969953,
       2540559738, 2047150551,  658162682,  953902732, 3166221502,
       1994193570, 1615149532, 2802649223, 1123883232, 2181914535,
        700389777,  736731464, 1718198048, 2887660154, 3482459620,
       1753513728, 1212371061, 1825643727, 3711831045,  248894226,
       1346887687, 3339959772, 1605559060, 3014697343, 2013239509,
       2028192050, 1123341081, 3650623853, 3466790048,  616296093,
        235078249, 2941038884,  705800235, 3113064550, 3335641616,
       1009453677, 2107608334, 2010754981, 2365829194,  980572413,
       3018941081, 2692280844, 2430844744, 3693152551, 3844504409,
       3747212273, 3526589205, 3228190133, 4040873165,  878855251,
       3798223081, 4265995567, 3717611613, 3622706406, 1230386751,
        119274735,  550678287, 3825562131, 3755251292, 2717991733,
       1272618920, 3398106710, 4117079855, 1516823232, 1984647656,
       2196340099, 4079909899, 3096831076,  253532106,  226381681,
       1991880044,   47554942, 3592927431, 3177013535, 4242918466,
        694905109,  103580898, 1316344614, 1351140271, 1534802964,
       3422736229,   97476003, 2060171659, 1566886768,  111519243,
       4115710965,  373403787,  849089879,  779295092,  979896085,
        686282287, 4230757986, 2315994117, 2388859191, 2642320751,
       3874684887, 2045772578, 1167327412, 2357853751,  136288900,
       3960002400, 2857217997, 3471171878, 1546287117, 2525478606,
       2274803156,  997257220, 2120262306, 3949627890, 3713037094,
       4033787426, 1968164103, 3868550655,  773612054, 1357869083,
       1452942921, 3658495755, 1611940111, 2427452501, 1198065881,
       2565834638, 2618666649, 1720274273,  589786240, 1823697066,
       1738741821,  975366724, 2025489014, 2294942575, 2888072850,
        660338495, 1331734306, 1818808675, 1770475742, 3212974679,
       4072137682, 2634407471, 4129406179, 4234386666,  690955768,
       2152561032, 2128066912, 1262975355, 4164968334, 3332022962,
       2387325413, 3596808618, 1952310068,  243965001, 1532523579,
       2140634667, 3740059177, 2217759558, 4175066191, 3589501380,
       3712247928, 1783073512, 3896869034, 2796665127,  915415652,
       1237668425, 1499509677, 3647805605, 3598392096, 3241494725,
       3090943907,  644477590, 3036313061, 3804958060,  186982833,
       1202473288, 3013561468, 2001401747, 2692811398, 1128988687,
       2872696544, 2920790480, 1861509713, 3332881313,   82543599,
        818113792, 2525852196, 2532661999, 3651818199, 3503227898,
       3285150648, 2980374802, 3833466356,  767030615, 2922848714,
       3524562692, 2363875813, 2892724919, 2146794577, 3868226667,
        253896296, 3219087312, 2014056404, 3735141910, 1790113574,
       1198006858, 3491908519, 3067588309, 3915821752,  839857063,
       3565213660,  405501309, 1499442035, 2464379593, 2244783130,
       3370552491, 3730051516, 2053325966, 4237117259, 3096725470,
       3177986677,   26236928, 4036284094, 1808085362, 3814792159,
       3247277838, 1534155675,  451227605, 3319103841,  467969361,
       2354315319, 1210964216, 2232738450, 3489784348, 2414915552,
       2909164954, 1660262802, 2213298503, 3590051481, 2424506572,
       3813269544, 1075138000, 3438777322, 2419520070, 1626742826,
       3723190655, 2747711542, 1739305514, 1860893203, 2227508324,
       4004606772, 3624551942, 3700995251, 1314722610, 2209031830,
       1024644360, 2891408571, 3584418537, 1706492666,  310706831,
       1576173453,   66355670, 1640966922, 1795664291, 2519447851,
         32166068,  516028443, 2819413155,  844041024, 2012645395,
       2773115294, 2096249753, 2352472205, 1573892380,    1343183,
       2261255624, 3059847063,  953061972, 2627950187, 4267449040,
       1208889339, 3787782608, 2677286745, 3775150727], dtype=uint32), (2, 2), [], {})
2  :   task: ('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 1, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([2648895666, 3127579896, 3494897001, 2167776281,  836774493,
        389372296, 3358030840, 2993485313, 3137595254, 2710867797,
       2780832232, 4038900764, 2866085322,  398796224, 1484951199,
        901382500,  911420773,  218542405, 1474994357, 1667696989,
        386174359, 3759861487, 3943348001, 1211074638, 2347711328,
       2482710878, 2413413059,  250166661, 3645480389, 3001946805,
       2352284613, 3173906464, 3235023721,  722063438, 4244478486,
       2634899660,  888090622, 1375142315, 1076850700, 2736140144,
        767721412, 1953449769, 3488495268,  777778438, 2411780157,
       2402577783, 3137368839, 1521713180, 3764724210, 1705577487,
       4111511293, 1647242369, 3276785485, 3507807843, 1429825502,
        977492045, 1906574814, 3779335428, 3941087389, 2868960774,
        357472381,   40762663, 3677127040, 1365321629,  271493593,
       2382913745, 3101736868, 1393712524,    8023011, 1666603616,
       2347488327,  630343950, 1369867344,  900866302, 3636131650,
       2972873835, 2453028319, 3771729302,  529374231, 2970849570,
       3591598786, 1759431369, 3118263335, 1599381637, 2436987718,
       2070790937, 3965935436, 1678827737,  143643475,  420686134,
       3364885868, 1873901269, 3705102032, 3189928684, 2035363078,
       1330093958, 3427848754, 3085176334, 1339316978, 1401822157,
        580051333, 1936921431, 3891883411, 3492892714, 2652796063,
       3257639921, 1262302141, 3256448603, 2823130014, 3115046048,
        613704122, 1653034163,  300013752, 1628814723, 1020739720,
        302836703, 4065250880, 1948207098, 4054509408, 3157989588,
         55614163,  719178764, 3993970319, 3502077599, 2518640570,
        443743710, 3778221894, 2570772837, 2534895527, 1036576944,
       1295408472, 1991938757,  532546248, 4196753970,   48791056,
       2033198184, 1546605111, 1938885438, 3731743216, 2055567565,
       4002057819, 2988435288, 1596335458, 2162555712, 1211205523,
       2118557835, 2926624267, 2410914522, 1318744127,  507585307,
       2803731634, 1005864488,  236107943, 4011784975, 1973879498,
       3031271508, 1125595106, 2782401965, 3887239150, 1310307719,
       4127050257,  882828411, 2642224630, 2162710108,  329931222,
       1014819295, 2940043428, 3674608595,  909679221, 1638690227,
       4059356910, 3059111222,  932997107,  863949634, 3366759896,
       3658001434, 1502182281, 3590886296, 1297008746, 2654955763,
       1490243082, 1288784011,  353287813, 3431831091,  453276439,
       1384786632,  609341822, 1642433237, 3339396404,  154640831,
       4099375201,  909675731, 1661958315, 4279335371,   74597426,
       1496973202,  326227218, 1167402662, 2547927115,  730662759,
       2410779815, 3268717287, 4029856247,  506727702, 3267405597,
       1673259676, 3813727285, 3857987352,   37272509, 1607560505,
        565459129, 3321117215, 3923335383, 3905034580, 2543803057,
       3269748995, 3378777527, 1630532140, 2325016862, 1120461543,
       2809533638,  967139800,  796392505,  815442622,  666944008,
        284210654, 1790613311, 3047590702, 3850172500,  603787704,
       1961597390, 2631441308, 1448821359, 2296493906,  576148757,
       3590507264, 3008286733, 2655241981, 1005096102, 2401779827,
       3820604454, 1462964431, 2039632944, 2427057492, 1826157466,
       3819088736, 3706932852,  267076123, 3931342499,   51618400,
       2125057057,  233052947, 1454375832,  182374012,   16521227,
        492110963, 2686999850, 1534605797, 2860079690, 2656526261,
       3341194938, 1398604562, 2968798133, 1608235579, 4086047349,
       4025908889, 2215480475, 2444568758, 1220991223, 2737621890,
        354733460, 1940115540, 2038243101, 3532668953, 1590748788,
          9518318,  813903033, 3506006705, 1243953094, 3018419309,
       1667717273, 2035001776, 1034324522, 3909508255, 1225332981,
        158834472, 2592501622, 1624900071, 2785383645, 2956203652,
       1723124913,  442573469, 3190746231, 1793080414,  992424222,
        247975113, 3227535752, 3501409494, 1077165179,  619871392,
       2210882257, 2203524172, 2477750069, 2498627041, 2775459650,
       1167182451, 2433094782, 4090289999,   93986197,  395632490,
       2316003792,  364350001, 1889778637,  992764104, 1428096553,
       1573387238, 2346421746, 3798185286, 1336461660,  575524949,
       2162609219, 1729205003, 2305067666, 3737560488, 3077778422,
       3107700541, 1141100467, 1456584160, 4282981301, 3370182310,
       1005542794, 3798086171,  533376850,  556825942, 1501070475,
       1786972543,  557726388,  223863601, 2586414120, 1055207921,
       2663775033, 3469448832,   52109137, 3770771526, 3786643073,
       1710038106, 2190387754, 1061476418,  127397526, 2085360853,
       4263602647, 3868244539, 2630662359, 3770234111,  193979646,
       3542749880,  228592503, 1923490626, 1650873787, 1784909862,
       2424692968,  661880066,  150118516, 4035136966, 1758471980,
       2245910617,  742915656,  981691417, 2275390820, 1101368775,
       3533104910, 3400519793, 4137113915, 3606650672, 3004855620,
       1434134140, 1342760990, 1282775395, 3708302860,  105485451,
       2784939402, 2554319941,  298592265, 2527465982, 2310821263,
       2968581047, 3117291978, 2545312852, 2509891890, 2334470906,
       3050335703, 1996089052, 3603413964, 3880850323, 3552567436,
        458708465, 1912282682, 2634768726, 2057484791, 3467890540,
       1524889208, 1919399722, 3782569752, 3676403440, 3473573623,
        663521696,  988451197, 3422867675, 3106066250, 2397802473,
         69558576,  527214445, 1873451919, 2738216752,  880189977,
       2562615221, 4049133002,  569049642, 1781407403, 1416869139,
       1789440792,  226721690,  342148675, 2191622602, 4063710268,
       1896365791, 2840893453, 2595619579,   71431514, 1401480713,
        745062348,  598798265, 1027230792, 2617738983, 1903229362,
       2930326820, 1345182789, 2859372248,  334323329, 1363684614,
       2826261078, 2289631712, 4152881041, 2805338091,  953049004,
       3644893069, 2406541391,  916481776, 2669018115, 3926568766,
       2276661585,  647942210, 3833220129,  919694293, 3770163836,
        787604180, 3077987198,  894184550,  127980059, 3472303219,
       3498106957, 3751334698, 2100675899, 2671763993,   53389685,
       3271365421, 3021796383, 2620753128, 2971411534, 2967909319,
       1923505144, 2696695782, 1775189340,  714415584, 2396292448,
       3468159335, 2241204212, 2970255903, 1757435201,  335839562,
       1270394459,  705396618, 3350765489,  885421633,  673762620,
        671639989,  982089374, 1080812070, 3535089634, 1865187512,
       1249969341, 4183761497, 2833689889, 1174880614, 4094174711,
       3639926962, 4133812085, 1565529020, 1224102109,  138580431,
       4245667714,  565454896, 2223101295,  519651527,  177218942,
       3155153087,  582956942, 3090285018, 1392197400,  656285723,
       2516713432, 2374635896, 1542415585, 2131794863, 2078930675,
       3007194398, 1923397129,  303217666,  251031519, 1959472473,
       1321278581, 2279706256, 3601459871, 1946641906, 3671682973,
       2852383989, 1272876098, 1688691735,  890187575,  555045815,
       2328349023, 1865335342, 4062429515, 1254528621, 3662880225,
       3656253158, 2290601073, 3419971954, 1880830260,  924648891,
       4009935888, 2457627354, 1187009656, 1447603411,  803470318,
        903181469, 3088169531, 1054851069, 2852299668, 3702916817,
        478249995, 1702332645, 2127436216,   88093790, 2162372332,
       2322808239,  872837396, 2888042757,  566869893, 2309627028,
        108303612, 1768879363, 3003378206,  685230221, 4114590356,
       3762655385,    9761755, 2610295342, 1830913966, 3303973620,
       1947623811, 1215072477,  483978265,  324652369, 2131093491,
       1083987459, 1201620991,  446311811,  946479859, 2343680188,
        303769268, 2427376340,  995010061, 2677785467, 2631045789,
       3814592598,  707536341, 1626812713,  336371255, 3112438885,
       3222763745, 3063485492, 1565362726, 1645704162, 3224304605,
       2630396079,  854118301, 1781912676, 1168931110,  165170896,
       1702566789,  862564516,   84980567, 1979773637,  356636361,
       3929705685, 2621826392, 2946682237, 3474322168, 2740307072,
       3638676532, 2427455301, 1323706053, 2058233591, 1024038159,
       2480412773, 4146499392, 3017175422, 3196499872, 3279346780,
       1513931025,  853483715,  138130560, 1154091027], dtype=uint32), (2, 2), [], {})
3  :   task: ('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([3571820580, 1823911279, 3168148080, 1236551026, 2769016066,
       3205327737, 3613625073, 2528353692, 4027499625,  998867012,
       1768248977, 1246717872, 2199711510,   76371753, 3596355761,
        458621816,  534424816, 2747226399, 1575148827, 2618869173,
       1103730556, 3826449529,  168934821, 1209937171,  587991879,
       2342358033, 3954980090,  122554948, 3610490086, 1402168920,
       4063148408, 3194735352, 3678072839, 3575267859, 4000996955,
        525680664,  156516373,  872206920, 2949743915, 3061590351,
       1661453095,  905587531, 1344424532,  566759643, 3174205804,
       2718773141,  102323540, 3012645786, 1149069691,  757816719,
        852555487,   83042677,  735333633, 3564776578, 2004484776,
       2650756648, 2104829925,  134200193, 3479164648,   36524409,
        976391356,  515607900, 2481636278, 3164017135, 2238640763,
       2786805672, 3497673208, 2124977694, 3659922337, 2467323459,
       2577167986, 3474501806, 2942209984, 1394337253, 3078291251,
        588113451, 3975818438, 1481511618,  576200587, 3191766921,
       2666733808, 2456928788, 1833759527,  532978118, 2639638845,
       1418628738, 3158545835, 3992270022,  429025220, 3297315463,
       3671439940, 3241364485, 2127947829, 1263216360,  216465669,
        594171950, 4166017929, 2502163353, 4073003450, 2198030470,
        125709295, 4016036949, 3003943757, 2012869254,  643257290,
       3415330399, 4099468255, 2868520457, 1263549371, 3906962975,
       2007198836, 3913996733,  150057722, 1084630824, 2579745699,
       3873037768,  621545351,  122534142, 1300923088,  946729463,
       4145070238, 2150545367, 2924942625, 2064360837,   18471502,
       3347732299, 3150633882, 3270059284, 1670271379, 2713993537,
       2993918465, 4204223382, 3547518689, 2795037705, 1904054857,
        940448355, 3930033682,  393599311, 2918504474, 3122209059,
        832814799,  870795900, 2461186155,  497655804, 3206357739,
        623280178, 3398583545, 2971752335, 3860269505, 1567245763,
       3767583498, 1666282394, 2760743451,  137423281,  197036774,
       3711711742, 3204721298, 2160340818,  700265360, 3063226275,
       1373696599, 1769439615, 3350765858, 1253441065, 1956521037,
       3744594138, 3775774273,  184404411,  721083493, 1171851440,
       3468450169, 3874470190, 1918980969, 2566761297,  957391578,
       2301526305, 3030938536,  819110954, 3938863934, 2192185311,
       2552101014, 1131162407,  125848801, 3781691995, 3794896739,
       2457752188, 3685423418, 1046816791, 3139617004, 2880355146,
       3056700928, 1993886925, 3652251226, 1007207549, 2382162589,
       1485191357, 1982849910, 2489708810, 1917372367, 2699786830,
        634448308, 1479558475, 2882366242, 3537780847, 1279059182,
       2215226026, 2039389964,  138144528, 1144790607, 3446438323,
        822391394, 3476596790, 4277648945, 3382032721,  992822311,
       2090623328, 3223958584, 1810364396, 2794631504, 1157222166,
       3558057385, 3361528496, 1461634037, 3872821560, 1026499746,
       3570052110, 1232885712,  324513965, 2296851917, 1928782555,
       1414850872, 3356945256, 2519480835, 3409114755, 1182464505,
       4263616351, 1988282862, 2556148086, 3060084310, 2107892915,
       3115206391,  953580918,  108269757, 1993595592, 3024378645,
       1151766380, 1918205207, 1318699456, 2705796422, 4286336361,
       3879856527, 1059923511, 1611216544,  729586685, 1347522205,
        518634779,  931945265,  701158280, 2127969415, 2507932972,
       2168788785, 2945075389, 2813628184, 1428557902, 1205764213,
        209659515,   12180320, 1608371191, 1925739386, 4146172713,
       3300419478,  181465378,  271053583,  425183853, 1138283981,
       1108182895, 2628523021,  468024622, 2659170211,  407498853,
       1882804460, 3656755634, 1570158344,  952959235,  131573391,
       3706185671, 4026208447,  605965482, 1879342867, 2722810899,
       1725451059, 2907739485, 2702210982, 2449704924, 2819876597,
       1178849869,  567238681, 4010603986,  190154214, 3836532825,
       2178914712, 4009532002, 1423600810, 4025469441,  115160459,
        808786043, 3686475593, 3320826966, 2055288219,  731123264,
       2364976482, 2441449536,  143723686, 2334314147, 3548262169,
       3304317126, 4173670934, 1556887712, 1438354381,  718926822,
       2272485538, 3920960417, 2934417385, 2039629633, 2801171216,
       2001467703, 1644316958, 3138408619, 2447269519,  167001075,
       1306176443, 3441581340, 3053509645, 1133091910, 1426326373,
        861207524, 1425204100, 1644698866, 2887512593,  571299661,
       1716108020,  433415355,  623296765, 1870576756, 1809208826,
       3570916451, 1700991214,  316045851, 2025505765, 1575114432,
       1412372034, 3177337683, 3583923179, 3107112408,  282880267,
       3035301340, 2639044675, 3975461638,  672248520, 3224193170,
        979649268, 2127605874,  882420778, 3358303538, 2029751266,
       1757897911, 1799154503, 1081352061, 3866550514,  286490023,
       1384888956, 1734916956, 2632712514, 2618359614, 2897349569,
       3393820087,  286451509, 2485729804,  172149110, 1682804506,
       1526250185, 3451735696, 3426943504, 3526581744,  743021988,
        901797015, 3540340950, 1595095085,  530023562,  197365743,
       2430844636,  250975883, 1173112064, 1660717593, 2424713056,
       1071387512, 1113990787,  358757924,  705962572, 3180677428,
       1467806729, 4200185927, 2290362724, 2446557949, 2639152954,
       1242910844, 3309516184, 1141401301, 2415414117, 1687125425,
       4083728388,  767749724, 1997115604,  461106089, 2837545442,
        197979073, 3509061053,  992870330, 2716659068, 1844388559,
       2045437154, 4077658775, 3000772226, 2700403594, 4054122982,
       4235322246, 1067075252, 2418704267,  582849441, 3751070611,
       1554769920, 3568661335, 3799014547,  791515983, 1564152443,
       1187548310, 3665773998, 3321342308, 3201055950,  496005270,
       2051053679, 2204110595,  370451668, 2372032890, 2744383872,
       1003975761, 2341141369, 3004022208,  356855931, 3531154987,
        212979749, 4165301635, 2645072817, 3813597536, 1811993431,
       1635985159,  413364256, 3502618839, 1514500508, 1321428356,
       3117358373,  834611573, 4118677214, 1417314588, 3311619131,
        262987622,  878792868,  760568619, 2603857164, 2820806993,
        669922190, 3678014151, 1410521061,  982050498, 1910538801,
        547659649, 3318163516,  405256043,  430582384,  725910470,
       1382437626, 2839786509, 1530758324, 2145055916, 1573820589,
       3694772689,  546713541, 2623669254, 4030548784, 3111761725,
       2173736713, 4181316180, 1954518738, 4020089023, 2183058440,
        115403816,  976064251, 3095700258, 4217753054, 3216477453,
        174078482, 3032030455, 2054903927,  463820479,  373215280,
       2384027949, 1032250633, 3578659576, 1676552801, 4243629826,
       3782566384, 2992976387, 2177976267, 3369645407, 3759876266,
        596091979, 2477159394, 1007569782, 1387963807, 1165515884,
       3048792571, 1514373734, 1483086843, 2438332340, 3811514035,
       1345168694, 3283821483, 1775691144, 1474050332, 1598386290,
       1008509677,  125041461, 2043349725, 3635108048, 1454112861,
       2730338843, 2592099915, 2405003807, 1903391194,  607491036,
        160750548, 3589224154, 2801716933, 2740457048, 2989161579,
       2326715192, 2363361537, 3856167219, 1191138204, 1073169109,
       4217120203, 2045991844, 1427416066, 3816519881,  653751333,
       1183938955,  490970088, 3336399819, 2043011464, 3571119319,
       1686373119, 3202263465,  405450443,  354833457, 3533913078,
       2997002823,  157094909, 3094511255, 3476398811, 2824539435,
        909245171, 2862317428, 3721278837, 1914475993, 2201178432,
       1287615708,  515278164, 3460397727, 2758476383, 2293085923,
       3066471857, 4112565800, 3263326836, 2616826081, 1867537274,
       4231786750, 3664342237,  403333330, 1518138004,  848002441,
       1199866268, 1973149891,  426179087,  821728465, 1622066486,
       4162589209, 2957988522, 2857249668, 1255243516, 2582502453,
       1098988440, 2424443905, 3482852259, 2770895222, 2037724617,
        462830081, 3892292769,  360804183,  647753156, 4010509034,
        933742341,  510597911, 3848957791, 3665017681, 1919696412,
       4219413800,  894325055, 1293988760, 4038496801,  381741681,
       3561945194, 3744487533, 3043869961, 3820777586], dtype=uint32), (2, 2), [], {})
4  :   task: ('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 0, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([1691967979, 2213438416,  396228784, 2933715208, 1495577356,
       3776467358, 1806940468, 2284647326, 2189593738, 3594809972,
       2397537855, 1560254789, 4069651379, 1712173646, 4233577702,
       2265430228, 2443172001, 4071432121, 1335134030, 2084207031,
       1310599233, 2379633058,  435204107, 3855251041, 1620962440,
       1125988536,   62163793, 3185351405, 3767182767, 4248922171,
       2440560807, 3233339396, 3171633303, 3887624239, 2578532345,
        291341361, 2794247100, 3365729725,  348302972, 1195374221,
         94349092, 4107649327, 1263952179,  779736689, 1931736344,
       2783167369, 3697441356,   62813369, 3791386872, 2820629280,
        618936414, 3112322480, 1684322091, 1321439874, 2441061030,
       1454623842,  827725145, 1698844248,  862335630, 1159080533,
       2219201550, 3466502981, 1199228943, 3797942040, 2230743033,
        732590616,  473545430,  635178953, 4089973173, 1362465266,
       3891884084, 3513372753,   98072375,  492148831, 3484860560,
        266057451, 2711356262, 2547111283, 2858587315,  229121480,
        135749667, 3980099182, 1213082774,  980635266, 3406920768,
       2345820434, 2890271574,   20447753, 4290889972, 1106963878,
       4000421606, 3026174440, 3146773588, 1777988676, 1881269608,
       1013509977, 1443213496, 2267817729,  740660851, 1729921199,
        887296890, 3794087040, 3866964163, 1779658664,  632299361,
       1675161714,  221730944, 3209839189, 3788811466, 1432745910,
        783139198, 3787973384,  162280668, 2655706134, 3169520470,
       3378799492,  181593410, 3365262233, 2988823452,  584032476,
       2015080916, 4054968910, 3641104144, 1536287292, 2956362735,
        413465654,  391134562, 1457624625, 1825690257, 2516970698,
        398913820, 3016252487, 1388677452, 1422228048,  285011174,
       1381097269, 2109763082, 3846122698, 3020272750, 3666906844,
       2039232737, 3716075571, 3115736439, 1233572111, 1787437438,
       1823287158, 2720806767,  111171691, 3442487962, 3195725046,
