         67073207, 3595786895, 3727121934, 1532212649, 4135340115,
          2827993,    8461067, 3522821377,  892266665, 3745913849,
        220041274, 2454406194, 2689329746, 1908490170, 3858139744,
       1059417624, 2585193782,  116144017, 2889610724,  323007198,
       3240016927,  609641959, 2428602145, 4196146436, 3340929611,
       2606581363,  233912812, 2296511413, 3474271114, 3359778731,
       1903300581,  194393353, 2485370150, 2460916505,  858075981,
       1001138766, 1789698684, 1298827728, 3917901520,  831167362,
       3847590217, 3832507111, 4039172412,  373518986, 3186672095,
       2075014960, 2356489157, 2448405647, 1181481947, 2927831950,
        658151873, 1338859538, 1713770757, 2873722433,  971869759,
       4288774679, 1124156635, 1995002335,  868499916, 1168641639,
        307268707, 4025909665, 2004682008, 2250839552, 2576601324,
       1624552259,  797217970,   75893536, 1767621772,  154375077,
       3481051453, 4255290927, 2530620456, 4275099077,  206030562,
       3971068718,  361883832, 2946945966, 2510726640, 1621542561,
        582130149, 3025778422, 3220005585,  393473733,  287912777,
       2671288880, 3400412700, 1257167013, 3768062597, 3791181776,
        725419335, 2142948211, 1146690971,  949612549, 3068053858,
        422968383, 1329093244, 2923890948, 2552275837,  589172988,
       1601061490,  987571429, 1882784623, 3492120307, 3634111974,
        768092672, 2423070720, 1721056850,  935450180,  614891513,
       3248198558, 2724703529, 3855573793, 3794459373, 2611361971,
       1280727376, 3950530279, 2509836484,  120165064, 2018152174,
       1746844612, 3353004551, 3956501379, 3602244499,  936956410,
        878708202, 1906241124,  690681238,  568241594,  796601924,
       1488392144, 1186797840, 1121744264, 2640513729, 2888324314,
       1076519721, 4015004456, 2375251098, 1580039596, 4130094905,
        778847548,  626341760, 3339689111,  548361102, 1668691649,
       3086088039, 1333425399, 1935983611,  535921674, 3702702849,
       2660995679, 3023250869, 1637116212, 3849373975, 3472388082,
       3684540386, 4160608525, 3827272284, 4085007550, 2440608472,
       1459763113, 3683922398, 2474318876, 1551704975, 2924423795,
       1959322612, 3960316009, 3866570367,  653986284, 2264129944,
       2559694149,   68630037, 1273791839, 3671770517, 2700227555,
       3606259641, 2892903679,  452096722, 1475816780, 2711051625,
       3765585248, 2782611484, 1203984094, 4113739613, 3829319501,
       3420720564, 2584413476, 3397499694,  679028895, 4215496804,
       3331033939, 2120212674,  370559301,  104884275,  534867132,
       1612893615,  696569289, 3270091124, 2148758698, 4151995611,
       1260273409,  560917606, 4052260443, 2678269999, 3147609275,
       2151811793, 1253713580, 1153937899,  269071629, 1506736587,
        108139492, 2587527219,    3801173, 1479741541,  752790476,
       2154672781, 2269275809, 2610173921,  147738025,  799077708,
       1173675668, 2774881041, 1876075872, 3895301390,  105533855,
         83213315, 3656205727, 2367772367, 3396245433,  696803663,
       1345762509, 1721263239,  440600723,  674512349, 2519192755,
       2740980256,  100942026, 1653160960, 1552324266, 2495537481,
       2810543938, 3117993234, 1172561481, 2123537721, 3391318380,
        425716195, 2822476322, 3629654190, 1948530576,  622738806,
       3387280566, 1362018762, 1297943551,  447150767, 1245466773,
       3811487494, 3306970690, 1215261138, 4116368484,  340830499,
       3458400502, 3731612437,  252619624, 4244506248, 1228668023,
        388024125,  107509202, 1389201660,  574862979, 3623711255,
       1140061851,  362348483, 2791445319, 2471553641, 1434874270,
       1117696841, 3526448565,  970973338, 1420939589, 3123116616,
       1546847092, 2353222443, 1176550104,  527144834, 4284858663,
        367335911,  393819430, 3362746653,  595880161, 4050757965,
       1370331011, 2504145074, 1860482505, 3512811131, 2970965112,
       4189671324, 4143660982, 2227466109,  845400347,  426178054,
        610548961, 2316543296, 1127862723, 1419384775, 1270953504,
       1447411442,  631549799, 2316203490, 1914907690,   23205221,
       4248667578,  877806548, 1787577819, 2808888100, 1377874318,
       3052417250, 2720676597, 2357510424, 4112200460, 2567354753,
       2369515278,  848568961, 4037692495,  445725212,  263733505,
       2828477006, 2231855137, 3015623634, 3215763640, 3889079242,
       1498142323, 3243396979, 2547486817, 2171175312, 1401857469,
       3941425572,  708853705, 3212107526,  513242286,  336861086,
        666549900,  907520881, 2314878352, 2089572268, 2687609610,
       1586195307, 1108722713, 1084189269, 4251095171,   60613050,
       3907466796, 1188732107, 1383134065, 4064653412, 2775529512,
       1000877222, 3821491267,  673447329, 3144432383, 1615210867,
       1399234883, 1201569298,  206120686, 2939137032,  893898753,
       4023068287, 3237049742, 3345138662, 1779577212, 3866828757,
       2925836156, 3141583713, 3814191892, 1558130443, 2232728099,
        942693356, 2607363780, 3039842990,  724118601, 1933084813,
       3944250310, 3168027698,  110973819, 4172422545, 3646532152,
       2158188718, 2581400596, 1078615534, 3416346750, 1891867162,
       1473899591, 2824046127,  850041008, 1285658683,  137697473,
        932982663, 4034796853, 2896986220,  988418867, 1019346660,
       1578024408,  120165899, 3255052389,  659577339, 2651830197,
       3889087219, 3565948487, 4195448741, 1500052320, 3724128650,
       3033528736, 1369217063,  709435951, 4266687887,  222332455,
        563198339,  911750506, 1541071762, 2846087437, 1588899862,
       2711940768, 1910252158, 2979518085, 3428985547, 2396928051,
        775736301, 2991747447,  647557523,   13254414, 2844192502,
       1576861883, 3874676258, 3658746129, 2592869631, 2850355419,
       3720108971, 3941058708, 3803665230, 1230566663, 1724680136,
        461441227, 2272982188, 1743214533, 3329576428, 1244164622,
         69313958, 3728123504,  173547664, 2917656867, 3654762456,
       3706439356, 3234306614, 3411277749, 2719259804, 3681297287,
       3771565332, 1825180118, 4092295486,  708374540,  170214273,
       1494180856,  799866069, 1236134335, 2138228885, 3770324713,
       3543047619,  997368880, 2608655348, 2377256455,  371037891,
       3876239415, 3069662593, 1447434074,  332473492], dtype=uint32), (2, 2), [], {})
3  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([ 804341481, 3046300105, 3877215088, 2645196242, 2830826327,
       2185022217, 3012489240,  660796896, 1356536695,  654958283,
        593682827,   81424729, 2184109728, 2610630793, 4080761382,
         59575444, 2741694643, 3500582393, 3458397452, 1192983221,
       3734930444, 2795823253, 3287760240, 3402010785, 4272345755,
       3342112677, 4279599138, 1828509186, 1647991161, 1824225453,
        259992994, 1119196831, 3950099187, 1282898688,  731326171,
       2917835861, 2673071834, 2219317210, 1017209092, 1485322859,
        226306538, 3751550299, 2647869567, 2036843079, 1765206374,
       1874219871, 2587705001, 1856115326, 4275434543, 2900259478,
       2075881159, 1090208456, 1001895408, 3013667611, 3516585468,
       3924645705, 1136988410,  827728424, 3782687819, 4066322380,
       1904861815,  729264650, 3695827414, 2035823360, 3176912411,
        349935382, 1188546762, 2080215590, 1211191376, 2110361154,
       2102124179, 2100332786,  626210550, 4172991967, 2902394339,
       2901245645, 2678235621, 2424556829, 2654064871, 2405727866,
       2397638164,  495606295, 1694410142, 2678787932,  662974823,
         50469151, 4230112085,  780465034, 1198292183,  318580665,
       3013721086, 3038955651, 3366794421,  373586806,  362405997,
       3005182966, 3804107271, 2475689537, 3637675219, 3061600029,
        706819810,  565034937, 3902474756, 4072321837,  801925382,
       1560198248, 1791346059, 3492506897, 2946417129,  884469043,
       1643756864,  884979492, 2088254292,   24707652, 1957306984,
       1068076882, 1310603815, 3123937794, 2647522856, 2108338585,
        106293479, 1049814506, 2246565205,  669492759, 1835717416,
        525420151, 1473661206, 1055596393, 3392831602, 1288096447,
       3241190964,  733251959,  914203527, 4126721848, 4116800341,
       2096255532, 1536890075, 3030434831, 2216348845, 2401249368,
       4200245816,  473456830, 2969781707, 1336056114,  986994674,
        695446457,  892907843, 1434204238,  298738203, 4046201614,
       3949568190, 1253720856,  167574116,  561874884, 1122682454,
       2039048410, 4170646387, 2763236820,  103961523, 3268670420,
       3830653867, 2309427100, 3892993254,  170255188,  250163633,
        377099209, 2118156192, 3134708107, 2932720534, 3104250346,
       1785992196,  559503113, 1160994166, 1095590884, 1843960210,
        189484367, 4284031814, 2734239539, 2027714766,   35171038,
       3859937383,  709989921,  301153024, 3222351153, 2244532045,
       4001840384, 2053418623, 3049424299, 1252368191,  625696833,
       4056561903,   63292071, 2176889772, 4224397328,  620336858,
       2592922188, 2233695102, 2725981889, 1450378682, 3505586474,
       1964028444, 2753841808, 1928721259, 1182959649,  176986390,
       3796261563, 2312342874, 3717904437,  974291825, 3712887214,
       3186848470,  959471128, 4229150876,  430848938, 1858852565,
        997823467, 3812331862, 1528432498,  676733293, 2333103623,
       3772980886, 3893190807,  934945778, 3561720973, 1266588241,
       2422142095, 2617839065, 1198065793, 2449967891, 3542015201,
       3192951624, 2023681864, 1185747228, 1495096483,  871358018,
       1132498075,  773769700, 4004738861, 2088342123, 2438955689,
       1003918252, 1971794600,  607024784,  780596560, 3496609729,
       4226431625, 2878031698, 2761749554,  300437156, 2689910399,
       3787166528,  151625361, 3893537020, 4235236252, 4057548505,
       3588801204,  874089968, 3584525907, 3402745220, 3193161453,
       3366072296, 1377545025, 2309533851, 3459375764, 3956164635,
       2357308841, 3072030390, 2593501432,  873315668, 2900511555,
       3429353339,  302750651, 2865967952, 3013495312,  253201924,
       1225483518, 2094088507, 1953064636,   62876015, 3107664522,
       1836927922, 2021308676, 1651048007,  915955667,  808560263,
        617576662,   24247359, 3582839889,  992770224,   74487221,
       3915356846, 2259363885, 1088725191, 1037910455, 1883861955,
       2620974306, 2858942247, 1702794088, 2366999063,  739204991,
       2095989792,  870693213,  540841718,  115383028, 1256103786,
       3001145392, 1151653129, 1081257074, 2437515779, 1473468649,
       1237036371, 4240134063, 1637424011, 3333337968, 3494879604,
       1451092421, 3085478961,  172995745, 2484527399, 1982442420,
       3217984899,  237321228, 2834871176, 3337844331, 1676420773,
       3893794611, 2825592050, 4267136186, 2222372054, 2270615989,
       4219047288, 1789830173, 3901392628, 3557486840, 1335399581,
       4245410974, 1223675045, 3847833339, 1403294035,  226602370,
        978950348, 2250447733, 3128344045, 1826617262, 1272592821,
       3409859780, 3113092734, 1566018757,  577288274, 3393236825,
       1156477898, 3461278916, 3727424140,  786164998, 1778365589,
        205820071, 2018393336, 4134185634, 2962273162, 1294088212,
        966287235, 1845002721, 1512492484, 2890546294, 1171219915,
       4027702542, 2410867444, 1991828941,  608751618, 1373392892,
       2105949524, 1468259840,   19855571, 4241134993, 2948312323,
       3773268745, 4273649906,  984996688, 3298184400, 3227471264,
        510699601, 2129549758, 4075274207, 1257822855, 2736056937,
        708952750, 1263432526, 3897541131, 1678422493, 2286123535,
       3251484947, 2338418827, 2196213783,  775972288, 4191554632,
       2808404893, 1588715521, 2992801471, 2251827373,  407772060,
       1008379570, 3761381133, 2021765208, 1372015904, 2142506755,
       1504951914, 2362479903, 1191705031, 3979885654,  872853667,
        926383639,  529235545, 1175848267,  140794875, 2411700049,
        238655587,  459757942, 2892777425, 2378701610, 1128545200,
       2728547526, 3174841086, 2510738588, 2374077765, 2087379156,
       2542316443, 3797503363, 3607211432, 2944488103, 2133174634,
       4155075762, 1330223462, 4115981627, 3832842696, 1855347250,
        930837744, 2295099399,  639721540, 3160088945,  363359186,
       3046419347, 4179081239, 2599592132,    3582331, 1885727904,
       1915803412, 3545588705,  467092930, 2105791214, 2376865819,
        478527282, 2031919606,  875649727,  336463948, 2596066488,
       2778079676, 2440304306, 2345689582,  987649978, 1484481904,
       3764876055, 1097449455, 2766130218, 1717861987, 1190446733,
       1459365428,  704886917, 3413825077, 1622603326, 3946865624,
       2291659900, 3732479530,  547748026, 1618453395,  923299722,
       3068306189,   62954553, 3992200531, 2491819490, 2745107153,
       2016826005,  118749178, 2368534988, 4214948844, 2256888669,
       1720200438, 3639753269, 2988213857, 1702831506, 3151798358,
       2995437642, 1123437707,  763354421,  379816486, 3097831284,
       2308243490,  697289120,  624850248, 1358184859, 3025995651,
       3257013070, 1273103479, 4219863074, 2947861845, 2538867296,
       2935943834, 1476485756,  388658293, 1777074023, 2504090470,
       2846361847, 3778133998,  167814641, 4127030255,  902748003,
       4149077531, 1115131515, 3530533153, 1838936866, 1390531320,
        296540155, 2025079649, 2597570164, 3930185100, 3233395400,
        700407710, 3736878651, 1373317783,  256923570, 1137170285,
       1009444077, 1872701866, 4209694102, 1959705122, 1017517612,
       3592719909, 3594015447, 1513520465,  107381256, 1059080761,
       1450741323, 2621205236, 1985997150, 1161081272, 1311815382,
        659032244, 2382935196, 4051157224, 2482248512, 4242491505,
       1934229196, 1996325550, 3505788965,  527565184, 1632485838,
       2322217346, 1985058855, 1909219142, 3457143523, 3366328797,
        736179064, 1063523361, 2249625220, 1114275551, 1162755776,
       1915314539,  709345697,  466206658, 2617654207, 3272403619,
        393266208, 2466236945,  108289097, 2464802401, 4068219480,
       1114544339,  447796804, 3168077322, 3650668232, 2637202181,
        871084977, 3108580670, 1285779237, 4167713900, 2156903452,
       2140994694,  628430483, 4047493608,  332166275, 2378914965,
       2493796383, 1250367159, 1675695351,  425630897, 1951873684,
       3566348657, 2303185825, 1897179412, 4111897094, 1212393534,
       3704513213,  134452629, 1789238846,  937581915, 2462108170,
       3742589588, 3846481064,  303822029, 3831598689, 2544958439,
       4103101875, 1078115281, 1186015343,  762080376, 1015872003,
       2288293209, 2447750377,  297575929, 3663014814, 1594399530,
       1191624161, 3637307707, 3504670895,  349824024], dtype=uint32), (2, 2), [], {})
4  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([1631240575,  292955372, 3593808222, 1802793692, 3480158361,
       1376197901, 2294286717, 3604219890, 2239813611,   68182543,
       1118042457, 2009943358, 3297639231,  966079362, 2417681990,
       3885411350,  591181964, 1454915099, 1517962250,  250105088,
        815176760, 3382234552, 3273432039, 2609952218, 2626058660,
       3773864627,  575633441, 2810882839, 1327852721,  216926489,
       4147604028, 3444089794, 3893282983,  355605186,  399537246,
       2945687492,  593531753, 3561103320, 3710740481, 1079892537,
        382751782,  552010834, 2900667918, 3346559796, 2384637187,
        724622446, 3365464635, 1188476168, 2531625649, 1268711630,
        591912733, 2381272635, 4163385923,  588476883, 3820256581,
       2173425428, 1739451283, 2203942914, 1576022913, 4070560770,
       1587846424, 3110495359, 1436034339, 1694370462,  590590752,
       3603207322, 1452580979, 3186707554, 2795719666,  346673862,
       2082474229, 2776294741, 2005492050, 3787495694, 4117414805,
       2421318536, 1351693940, 3085375885, 3240810734,  307278403,
        515263097, 3899878607,  867540736,  898071610, 1156213602,
       1807407879,  890987697,  237516528, 3995077526, 1632082515,
       3377838742, 2881709499,  612737331, 3183051914, 2885137683,
       1100675928, 1162512078, 1855096579,  163787254, 2185932973,
       2015565871, 3933339563, 2153109705, 2087634350, 3958757712,
       3986335416, 1903112878, 2784470790, 2925004604, 2835813483,
       2224008537, 2113940849, 1042684283,  145275615, 3613821806,
        364764878, 4097281114, 2865872256, 1623285000, 3844280215,
       3813282950, 3805489126, 2556337001, 3974598672, 2147188714,
        768269571, 1095220909, 2393772154, 3263741277, 1963475946,
       1288363479, 1296077882, 4164982063, 3188105065,  846224473,
       2921707954, 2516426557, 3974547808, 1720370118, 2898538431,
       1150414953, 1283633661,  103757207, 3754304526, 1418920996,
       1694012081,  755698742, 4242039825, 1942315893, 3768023817,
       3394264627, 1727769479, 1294460674,  230535943,  964875108,
       3068993473, 1437985101, 1258691274, 2133616682,  110560393,
       1059541519, 3292270420, 2947130800, 4123901238,  713306034,
       2411029949, 3412279243, 2694057901, 1380104804, 1549524778,
       3686629625,  282486623, 2756235808,  747942829, 3823449305,
       3296269259, 3660309406, 2729571358, 2111505243, 2212513825,
       1861939611,  602290921, 2586796312, 2020276110, 1504353814,
       1891631566,  541405898,  327302036, 2120808955,  648725539,
       1161811210, 3124322832, 2269328527, 1465647962, 2047191145,
       3358608337, 1438529894,  892894741, 3199809977, 4017495240,
       1228591763, 3300706638, 3860290146, 1460704665, 3446097936,
       3568250795,  819556348, 1289302911, 2015058280,  901809045,
       2526472388, 1466683430, 1431982260, 1418280847,  375314629,
       1270520801, 1321976834, 3642854100, 2408889860, 1785016542,
       2744451385,  932239272,  534909471,  469047891,  107975391,
       1947235702, 2007290339, 2464632513, 1519754958, 3080032017,
       2672139246, 3143405582, 2997533012,  993269205, 4251615200,
        904951631,  140776027, 3107432719, 3116339293, 2655453736,
       2355825680, 1466202589, 2296119733, 1383742649, 3046717482,
       3826889034,  780226256, 1520059165,  448829147, 1639840273,
       3133518447, 3448032721, 3913628631, 2228806931, 4164925085,
       1978354352, 3436817417,   49558941,  140037939, 3018170557,
       3009636412,  185083472, 1035409345,    3119822, 4171171490,
         94468819, 1069412070,  826041727, 3009031232,  900775843,
       1791753092, 3429342505,  822801499, 2298919349,  292152304,
       1415176592,  811015974,  137494784,  146917394, 2922400698,
       2623380548, 3171604877, 2018846800, 3647522030,  471634729,
        582828010, 1589156443, 3990971261, 3234458953, 1496072059,
       1793005916, 2165636694, 2896152613, 3683016863, 3832780733,
       2170406226, 3463862755, 3797645835,  803762383, 1353184413,
        287512292, 3336915203, 3976814712, 1551443680, 4120892247,
       1950916518, 2793593024,  968586651, 1602901942, 4292812484,
       2204297603, 3440349613, 1411481932, 2797990709, 1650509647,
       3825978480, 1125355542, 2426848891, 1504874424, 2521896439,
       3122630312, 2688762860, 3800690942, 2817766607, 1222721741,
        507942755, 2822091564, 3930584026, 3915946845, 2477812835,
        367439127,  208636765, 1388593755, 2269177105, 4227674218,
       2810125043, 3784896730,  664698505, 4019906278, 3270585514,
        663348320, 1265527965, 1044653628,  413075288, 2937682558,
       1972988176, 3582558012, 1936087273, 3925425032, 2534039757,
        531653607, 3716818236, 3760402721, 2331883263,  802757756,
       2228252727,   17206332,  550625414, 4089523837, 1253951522,
        246807498, 3837818131, 3156097735, 4022212593, 3919476795,
       2843346431, 1157255489, 1971573925, 1428085407, 3420909558,
       2609228014, 3750395566, 3546276553,  593483157,  839239230,
       1698525285,  332984420, 3023828826, 4263739050, 3793013352,
        893632378, 1099399199, 2938668197, 3165212181,  441575168,
        413782284, 3104756579, 2809323772, 2119007566, 4150603571,
       2083586720, 3878612239, 2676179608, 2836730632,  176199747,
       2483763552, 1611561381, 2046542905, 4179235371, 2245714846,
       3465162147, 2702457360, 4270002388, 1126113645,  957665853,
       3872085578, 2249157008, 4251620083, 1161762062, 1539787078,
       3788436659, 3671019617, 3053957447, 2119030423, 3557444489,
       1177031164,  492902781,  366856478, 3541483746, 2018965940,
       3102637614, 1464567424, 2244191999, 1708650066, 1892291605,
        630767803, 3057847288, 1773737936, 2725118827, 1725400830,
       2369560065, 2125861203, 3708269986, 2758225880, 3116366641,
         66565824,   49499071, 2952236326, 2543450950, 2891105604,
        669971711,  940857634, 3587268617, 3531260539,   37731807,
       4290548189, 3259750030,  966762748, 4023874888,  434039641,
        569037317, 4194519773, 3586402916, 2601018186, 2770175578,
       1826178723, 3954583645, 2570453757,  237996076, 3879880745,
        814189987,  128505502,  916863207, 2998783548, 2226530851,
       3700991007, 3569201002, 3805693046, 3235262645,  715399950,
       3907403405, 2895626976,   90628123, 2786938323, 1147932346,
        355126021,  101508458,  694584870, 3960703078, 3538958198,
       2561414289, 3294953537, 1496007384, 2099890498, 2545246055,
       2385255843, 3132673561,   75483869,  384593465, 3832573892,
        662941886, 1581713896, 2116272756, 3438289883, 1245187604,
        138785702, 3152839671,  936423313, 2766791177, 1584749230,
       1367429210, 1087843703, 3037746135, 3554311519, 1131529035,
        936665321,  206575165,   84749790,  157323077, 2980318754,
       3778524385, 3351207792, 2372899670, 3269579845, 2514105822,
       1404496428, 1867662832, 3040222925,  516161482, 2044339701,
        642839813, 4187115685, 3856646069, 3438048511, 2671285227,
       1955137501, 1071671420, 1682828613, 2441861654, 1750120532,
        364399039,  542759600, 2006165656, 2588064306,  733627853,
       4278578480, 1969454213,  424288200, 4205044478,  269650154,
       4247931580,  860417128, 1402776751, 1197971238, 1104445021,
       4191922605,  813027172, 1489167489, 2238346700,  684712873,
        271378361, 2064932412, 4109201070, 1871457100, 2650056634,
        143915123, 1280513857,  123273480, 1485567646, 1385786309,
       3377680928, 1413753924,  995552978, 2882646337, 3341251934,
       3725542171, 1983090946, 3128287424, 1246612652, 1290872687,
       3065259852, 2861823423,  456020569, 3511265766,  166924904,
       3544100868, 2392869553,   44228669, 3904216926, 4156247787,
       2445786574, 2466491404, 4180824052, 3300286095, 1419780387,
       1956586628, 2616412002, 1020790304, 1373027941, 2299609247,
       2368768217, 3064601976,  295275133, 3991305679, 2522732344,
       3795415982, 2832141469, 3321665553, 2806035467, 1238470445,
       2480109372, 3557963824, 2494282200, 4167123998, 1663450165,
       1669811071, 1147600472, 4098304199,  406706612, 1528138785,
       1023568863,  821884099, 3881809312,  410044844, 4009700470,
        866353789, 4235841014, 3705541015, 3501235868, 2285227052,
        608247769, 2417152101, 3380691548, 3845478451], dtype=uint32), (2, 2), [], {})
5  :   task: ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([1985874931, 1603432421, 2744972338,  922192552, 3645868706,
         68689460, 4199005436, 3231851741, 1096366021, 4266453444,
       1708431519, 2700896847, 3732602119, 2952742898,  444049932,
       4263298994, 1492556114, 1991044777,  381090425, 3488152940,
       2004667948, 1122513013, 3221498794, 2599420474, 2438308625,
       2328665144, 2756809183,  155624657, 1486683391, 2241891292,
        415366709,  152149130, 3817949694, 4183621271, 1951195628,
        153622320, 2742659951, 1119241982,  927710267, 2917359202,
        197507023,  548169861, 2983959834,  697088197, 2326912065,
       3347619212, 4180970577, 2944657211, 3262793653, 2709261110,
       2444484947, 3702063288, 1038597940,  127472701,  247190023,
        286728112, 1505290348, 2911970802, 3493886220, 2011176851,
       3319142772, 2616058639, 2746305383, 2351478117, 1381257539,
       2117303895,  744776335, 2801617243, 2687842397, 2802006844,
       1539011195, 3390815935, 3059583992, 3885129693, 3969995348,
       3461305552, 1846004181, 2089898065, 3081750352, 3826953160,
       1321556807, 2972768287, 1540213481,  766602243, 1344971238,
       3419572839, 2641372754, 1178580688, 1306113044, 1279863579,
        736254247, 4065820688, 1817029091,  984109569, 3598239851,
       2043637280, 2691693937, 3785810314, 2704309420,  451194413,
       3460711132, 2452324459,  822189468, 3655392332, 1010605229,
       1171899375, 1199504741, 3925087615, 2045869653, 2788415856,
       2832470763, 4217887023,   91829945, 2498001803,  493294658,
        963032197, 4052815406, 2117356409, 1351436963, 2665569275,
       1831780907,  962461951,  422536785, 3067498244,  238220527,
        382097111, 2597701755,  744263768, 2299983069, 1163406862,
       1236464675, 1302200157, 1843512812,  862223201, 1702019022,
        546491646, 1536724057, 2880111524, 4033614103, 1621246001,
        892661570, 2561395789, 3992232788, 1298392720, 3474208849,
       4069940011,  906577947, 2009031038, 2465096754, 3414584486,
       3621034166,   60112166, 3772605725, 2433861113, 1406665886,
       3793667382,  526130126, 1606899967, 1408233967, 2225634297,
       2878667668,  962774795, 2154383243, 4270446591, 3912913574,
       4178307759, 1576637369,  295130855, 1237789784, 2716243936,
       3817345590, 2617204818, 2631586188, 1198006107,  559656717,
         80648146, 2046929621, 2786037728, 3547228141, 3620796610,
       2910151895, 2964259785,  403173839, 4200388497, 1712186639,
        127050386, 2189210191, 3667116574, 1165925154, 1198142201,
       2821559574,  386125079, 2125376404, 3659745074,  836521057,
       3564903942, 2266998988, 2485147045, 2426997011, 3066364098,
       1678839803, 1263531471, 2167798633, 2779503751, 3016216704,
       1157664677, 2868171935, 2568924556, 3858950753,  681918838,
        364841093,  434463064, 3470679219, 2698597248, 4020356333,
       1981406523, 4255370593, 1883683954,  775893555, 3550277626,
       3227441247, 3705897620,  381946564, 1651175967, 1062888994,
        982093703, 3537983803, 3925960936,  676019543, 1676290434,
       4250851579, 3823856158, 3750784083, 3759445088, 3472674172,
       3464413918,  449622123, 4067259817, 1390190041, 3168666218,
       3551999982, 1047536651, 1027219626, 2828736298, 2464146245,
       3595338270, 2918294697, 3989176881, 1454446014, 2811528595,
       1473294555, 1180393762,  236817848, 4114078758, 3547401004,
       3304488232, 1200584044, 3468271160, 3833167345, 3462347320,
       1308327270, 3430774345,  374050130, 3657136939, 2525082328,
       1274262857, 2747824880, 2821789235, 1427374229,  840220104,
       2079821283, 1435844339, 2125419866, 1659618720, 1179791615,
       2579684819, 1399733596, 3645515138, 1659427173, 3498868889,
       3376380738, 2240851858,  822134073, 3967979210, 3453729272,
       3873266133,  609421385, 2994968690, 2366643744,  552879397,
       3735890926, 3957533133, 2991094930,  105937420, 1834193469,
        772292614, 4274719327,  941020907, 2205428475,  211559412,
       2545557122, 1408295969, 3147235651, 3244875048,  996471918,
       3742700423, 2390149495,  266770998, 1179147851, 2370503541,
       2595814357, 2733827320,  718802029, 2816987143, 3616475414,
       3995262102, 3599433434, 2664183180, 3372790428, 4004699621,
        288327528,  346020352,  977956752, 3707353723,  474379952,
       2737561489, 3973277022, 2937834131,  947474809, 3886533515,
       2487939674, 2190707800, 1164671938, 2667868563, 3313673677,
       1922191767, 3005249907, 1281322880, 1878436632, 2368012511,
        938675437, 2596676554, 3241473664, 2675634486, 3941879130,
        483952427, 3536646551,  307858280, 2724360178,  173213165,
       1758210012, 2026409997, 3664471702, 1923841795, 2850010136,
       1686361401, 3790595022, 1448648663, 2758478773, 3418565649,
       3730952055,  371475135, 4253848964, 1974214176,  750833333,
       1598645542, 1114181889, 3123337857,  108576171,  873769624,
        483090398,  267757418, 2898000482, 3031261684,  178973988,
       1295618869, 3815218589, 2979810940, 2941405889, 3888763377,
       3646914874, 1974763405, 4189026683,  716415656, 2336964768,
       1379038388,  319500681, 1964493873, 4006381907, 2463359156,
       3100326804, 1358570055, 1372554384, 3578488167, 1562380889,
       2850952205,  150903546,  942399643, 1047767584, 4017824707,
        174532248, 3192977874, 3991996247, 3410207496, 4011427587,
       2414028300,  106242311, 2243137462,  426739499, 2564494791,
       1042798657, 2195150309,  285931055, 3158795933, 3642670791,
       4258089571, 1239948279, 2590881542,   81072662,  498497953,
       3781421241, 3859444027, 1237537655,  757706238, 3206652507,
       4263648036, 2075778475,  805179965, 2579807053, 3769136434,
       1749973795, 2372799435, 2944842849, 4238268083, 1812786766,
       1821011135, 2514246498, 3714386611, 2439638451,  613354138,
        958256841, 2365429506, 3009713404,  975597022, 3530130889,
       4233974502, 3706051074, 2468395976, 3568684398, 3871494201,
       3849172085, 3547335079, 3362564622, 3040732836, 3385727011,
        922249340, 1744481855,  573082302, 1355227403, 2341891105,
       1493202956, 1009997626, 1798449787, 2679996980, 1987439273,
       1954772472, 1478996801, 1499944886, 1281951597, 2659330861,
       3243099652, 1184629358, 3308926111, 3881602741, 1985976354,
        272575972, 2246875091, 3756355830, 3667259908, 3792731883,
       3334624193, 4043816059, 3877295542, 2359642761,  571979797,
       3225754130, 3207503744, 3269939885, 2517855583, 3816731438,
        770866458, 3322938818, 1213285743,  398055407, 3109644548,
       1250696564, 1008388795,  595630291, 2598493577, 1725703493,
       2175144900,  652531501, 1760508578, 4161135615, 3281986321,
        897221393, 2903321709, 4246708241, 3203150901, 4100442669,
        392499136, 2898415168,  243462371,  373735012, 2781172261,
        486863996, 1982329159, 2601669501,  184988177,  695799148,
        653150395,  543306961,  501800416, 3938307640, 1991852793,
        588405284, 3076934267, 2554760956, 3700123735, 2013483302,
       2379632397, 3432546486, 2598985318, 4239983219, 1146885403,
       3765112699, 3982398919,  261791519, 1944374881, 3089274955,
        363844353,  222196023, 4010573204,  229340276, 1140984335,
       3009945944, 1587008911, 3975739033, 3204087155,  347276739,
       2741321276, 1702845836, 3049446396,  640782973, 3024548292,
